,measure,demographic,demographic_subset,2019_val,2019_change,2020_val,2020_change,2021_val,2021_change,classification,diff
24,qrisk2,learning_disability,Record of a learning disability,5.710797503634509,-0.2,0.9288239839524193,-0.66,5.161512645331416,35.45,increase,35.650000000000006
73,copd,age_band,70-79,4.750254709695841,332.62,3.804159369654727,306.73,4.080375885711404,301.62,sustained drop,-31.0
320,systolic_bp,age_band,80+,143.31486168114168,169.24,30.817780078097314,247.24,99.64787472296456,198.92,increase,29.67999999999998
64,copd,region,North East,1.5191627240560461,38.36,1.111736268341165,18.86,1.1656957047000454,14.74,sustained drop,-23.619999999999997
77,copd,age_band,80+,4.121870878864569,275.39,3.5991026556053534,284.8,4.053060976513053,298.93,increase,23.54000000000002
7,qrisk2,region,London,6.803655809694809,18.9,1.188819076855116,27.15,5.356113805835083,40.56,increase,21.660000000000004
69,copd,region,West Midlands,1.0334922412089833,-5.88,0.8874816622460858,-5.11,0.7392143063283834,-27.24,none,-21.36
76,copd,age_band,60-69,2.9134323331012384,165.34,2.446341593125217,161.55,2.484872648361796,144.58,none,-20.75999999999999
47,asthma,age_band,0-19,2.8774933768462803,-23.58,2.716869992081099,-31.34,1.894189741006952,-44.24,none,-20.660000000000004
137,cholesterol,age_band,80+,45.39521294791936,131.57,5.2161027495594885,132.61,46.27896544578261,151.12,increase,19.55000000000001
3,qrisk2,region,North East,5.590264267038077,-2.3,1.0178121644358187,8.86,2.978298391033165,-21.84,none,-19.54
324,systolic_bp,age_band,70-79,115.57106138441273,117.12,20.444260541936085,130.36,78.80636393964241,136.4,increase,19.28
28,qrisk2,ethnicity,Asian,5.7942962661960555,1.26,1.1075550206222855,18.46,4.523846693577579,18.72,increase,17.459999999999997
65,copd,region,South East,1.0241352643909372,-6.73,0.8080726964281681,-13.6,0.7908961842387656,-22.15,none,-15.419999999999998
10,qrisk2,age_band,40-49,8.73297344036568,52.62,1.2524600746203882,33.96,5.236777185632482,37.43,sustained drop,-15.189999999999998
318,systolic_bp,region,West Midlands,51.77289514613276,-2.74,8.380088505850413,-5.58,27.39143422764763,-17.83,none,-15.089999999999998
61,asthma,ethnicity,Other,2.3042118499253066,-38.8,2.222192396995918,-43.84,1.5708626814398816,-53.76,no change,-14.96
39,asthma,region,West Midlands,3.7722466804127888,0.19,3.469154711578556,-12.33,2.9295164222027577,-13.76,no change,-13.95
14,qrisk2,age_band,60-69,13.88001266260706,142.57,2.3012660286991533,146.13,8.713140066311784,128.65,no change,-13.919999999999987
67,copd,region,London,0.5884342780527569,-46.41,0.7092755644823617,-24.17,0.4042568594801998,-60.21,increase,-13.800000000000004
60,asthma,ethnicity,Black,3.252634397593208,-13.62,3.6438160757653724,-7.92,2.4886615504311047,-26.74,no change,-13.12
148,cholesterol,learning_disability,Record of a learning disability,26.626292158295918,35.83,3.2313708349269037,44.1,27.448160134244276,48.94,no change,13.11
286,hba1c,region,Yorkshire and The Humber,25.65752685132595,7.78,3.453852706385585,-2.09,23.286443667024905,-4.83,no change,-12.61
34,asthma,region,South East,3.3441151490316314,-11.19,2.7968851558049486,-29.32,2.5891838689715287,-23.78,recovery,-12.590000000000002
337,systolic_bp,ethnicity,Asian,49.63398762094898,-6.75,6.293368347147377,-29.09,26.909768386597612,-19.28,recovery,-12.530000000000001
44,asthma,age_band,20-29,2.5369121542653588,-32.62,3.3747155274232874,-14.72,2.7053674848831832,-20.36,increase,12.259999999999998
326,systolic_bp,age_band,20-29,38.0879693658379,-28.45,6.432550209900825,-27.52,19.76711236902764,-40.7,no change,-12.250000000000004
306,hba1c,ethnicity,Asian,30.292620140856037,27.25,3.6594298705522275,3.74,28.151810482217698,15.05,recovery,-12.2
334,systolic_bp,learning_disability,Record of a learning disability,73.93514911526815,38.9,11.33321365293204,27.7,50.304147189260455,50.9,no change,12.0
27,qrisk2,ethnicity,Black,6.072109250712744,6.12,1.2982674719897438,38.86,4.498411188726581,18.05,increase,11.93
285,hba1c,region,West Midlands,25.990303411031007,9.18,3.0127932652358593,-14.59,23.909026009204737,-2.29,recovery,-11.469999999999999
293,hba1c,age_band,60-69,46.36825864129591,94.78,6.47639217796353,83.59,44.867500906741064,83.36,no change,-11.420000000000002
37,asthma,region,South West,4.11053060642315,9.17,3.8179099367166276,-3.52,3.3325891571124044,-1.89,no change,-11.06
59,asthma,ethnicity,Asian,4.028851734722656,7.0,4.649664298979068,17.5,3.260074579709996,-4.03,no change,-11.030000000000001
294,hba1c,age_band,80+,59.26702309979147,148.97,9.342667209512774,164.84,63.57230302914293,159.8,increase,10.830000000000013
